Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715605178.1675377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1715605178.0745535
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1715605178.2229972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715605178.103516
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/common.py first seen with mtime 1715605179.1000295
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1715605179.1545002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1715605178.0587485
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1715605179.1573865
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/test_examples.py first seen with mtime 1715605180.4029808
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1715605178.2330337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1715605178.2028341
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1715605178.2270195
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/helper.py first seen with mtime 1715605178.7880347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/test_pulp.py first seen with mtime 1715605180.403435
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1715605178.1971536
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/api.py first seen with mtime 1715605179.0741348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1715605179.212688
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715605178.0775177
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1715605177.030033
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/_pocketfft_internal.cpython-311-darwin.so first seen with mtime 1715605178.7876565
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/base.py first seen with mtime 1715605179.088965
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/mmap.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1715605177.0094624
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1715605179.237569
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1715605179.1691675
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/config.py first seen with mtime 1715605178.9499536
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/ops.py first seen with mtime 1715605179.1468606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1715605178.1402426
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_convertions.py first seen with mtime 1715605178.5289612
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_validators.py first seen with mtime 1715605179.8975668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1715605178.8068867
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1715605178.2119212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715605180.7050154
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/series.py first seen with mtime 1715605179.1676018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/categorical.py first seen with mtime 1715605179.1152406
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1715605178.1817482
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so first seen with mtime 1715605179.0080416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/pandas_parser.cpython-311-darwin.so first seen with mtime 1715605179.0006044
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1715605178.1540039
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/tabulate/__init__.py first seen with mtime 1715605180.7168908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1715605178.054182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715605177.277921
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/__init__.py first seen with mtime 1715605180.223733
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/readers.py first seen with mtime 1715605179.2416153
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1715605178.1821434
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1715605178.1945877
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1715605178.867186
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_print_versions.py first seen with mtime 1715605179.8966434
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numerictypes.py first seen with mtime 1715605178.6162553
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1715605178.1571813
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1715605178.0631857
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-darwin.so first seen with mtime 1715605178.8364122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1715605178.1466222
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1715605179.05249
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_tester.py first seen with mtime 1715605179.897158
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715605178.0635862
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1715605178.2144816
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1715605178.1472454
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1715605179.0940564
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1715605180.7019174
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715605178.011334
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1715605180.7115648
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1706132074.3623743
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/_numba/executor.py first seen with mtime 1715605179.0694864
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/check_permissions.py first seen with mtime 1714485923.2854621
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/constants.py first seen with mtime 1715605180.2341826
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1715605179.144232
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1715605179.2100897
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/mps_lp.py first seen with mtime 1715605180.2345343
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1715605179.0746667
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715605178.0702152
File /Users/mac/Documents/GitHub/mathwork/utils/__init__.py first seen with mtime 1709734748.5089886
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715605177.34191
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_array_like.py first seen with mtime 1715605178.5246325
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1715605177.3402188
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/writers.cpython-311-darwin.so first seen with mtime 1715605179.0474176
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/grouper.py first seen with mtime 1715605179.1166265
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1715605179.0948722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/tabulate/version.py first seen with mtime 1715605180.7187634
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__config__.py first seen with mtime 1715605178.506292
File /Users/mac/Documents/GitHub/mathwork/mathwork/urls.py first seen with mtime 1720814277.788797
File /Users/mac/Documents/GitHub/mathwork/utils/connector.py first seen with mtime 1709733525.0362558
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715605180.7044978
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/function_base.py first seen with mtime 1715605178.8046348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1715605179.1786425
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/sas/__init__.py first seen with mtime 1715605179.243447
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715605180.7023175
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1715605179.1778672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715605180.710347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/__init__.py first seen with mtime 1715605179.0582347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1715605179.1025996
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/utils.py first seen with mtime 1715605179.1382697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1715605178.1629672
