Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/Documents/GitHub/mathwork/templates/admin/new_unidade.html first seen with mtime 1712152146.3717926
File /Users/mac/Documents/GitHub/mathwork/templates/admin/new_user.html first seen with mtime 1712167479.0435288
File /Users/mac/Documents/GitHub/mathwork/templates/admin/templatepart first seen with mtime 1713991290.1653318
File /Users/mac/Documents/GitHub/mathwork/templates/admin/new_escola.html first seen with mtime 1712149247.9893007
File /Users/mac/Documents/GitHub/mathwork/templates/admin/startpage.html first seen with mtime 1712153272.154011
File /Users/mac/Documents/GitHub/mathwork/templates/admin/footer.html first seen with mtime 1712085111.4893575
File /Users/mac/Documents/GitHub/mathwork/templates/admin/baseadmin.html first seen with mtime 1714484594.1554093
File /Users/mac/Documents/GitHub/mathwork/templates/admin/header.html first seen with mtime 1713987610.558397
File /Users/mac/Documents/GitHub/mathwork/templates/admin/listar_tudo.html first seen with mtime 1720565875.7962599
File /Users/mac/Documents/GitHub/mathwork/templates/admin/templatepart/edit_unidades.html first seen with mtime 1714065639.193848
File /Users/mac/Documents/GitHub/mathwork/templates/admin/templatepart/edit_usuarios.html first seen with mtime 1714065644.5798447
File /Users/mac/Documents/GitHub/mathwork/templates/admin/templatepart/edit_escola.html first seen with mtime 1714064792.8029604
File /Users/mac/Documents/GitHub/mathwork/templates/mailtemplate/autenticode.html first seen with mtime 1715606438.956046
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/ver_relatorio.html first seen with mtime 1720564804.7988057
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/error_page.html first seen with mtime 1710537723.4606235
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/startscreen.html first seen with mtime 1719586132.2604089
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/meus_usuarios.html first seen with mtime 1715884054.2633426
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/templatepart first seen with mtime 1714154619.038929
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/rodar_modelo.html first seen with mtime 1720643493.3480203
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/solucoes.html first seen with mtime 1712253296.088909
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/materias.html first seen with mtime 1720712806.1811345
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/dashboard.html first seen with mtime 1714078272.4147708
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/professores.html first seen with mtime 1720712794.8500314
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/disponibilidade.html first seen with mtime 1719583635.8907838
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/dias.html first seen with mtime 1720643471.1101944
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/new_usuario.html first seen with mtime 1715884064.2728288
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/relatorios.html first seen with mtime 1710185837.215162
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/momentos.html first seen with mtime 1717512965.3192275
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/meus_dados.html first seen with mtime 1715884049.0388432
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/disponbilidade_turmas.html first seen with mtime 1719583526.3130434
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/turmas.html first seen with mtime 1717511408.1227367
File /Users/mac/Documents/GitHub/mathwork/templates/dashboard/templatepart/template_edituser.html first seen with mtime 1714164528.582505
File /Users/mac/Documents/GitHub/mathwork/templates/pages/home.html first seen with mtime 1706280750.2291255
File /Users/mac/Documents/GitHub/mathwork/templates/pages/error.html first seen with mtime 1720814352.5422351
File /Users/mac/Documents/GitHub/mathwork/templates/login/recuperar_senha.html first seen with mtime 1713983983.4294932
File /Users/mac/Documents/GitHub/mathwork/templates/login/login.html first seen with mtime 1715884601.114241
File /Users/mac/Documents/GitHub/mathwork/templates/login/alterar_senha.html first seen with mtime 1713983857.4620967
File /Users/mac/Documents/GitHub/mathwork/templates/login/admin_cover.html first seen with mtime 1715884094.6366143
File /Users/mac/Documents/GitHub/mathwork/templates/login/autenticacao.html first seen with mtime 1719584030.9574187
File /Users/mac/Documents/GitHub/mathwork/templates/base/base.html first seen with mtime 1715633927.5281048
File /Users/mac/Documents/GitHub/mathwork/templates/base/baselogin.html first seen with mtime 1714484647.1443923
File /Users/mac/Documents/GitHub/mathwork/templates/base/footer.html first seen with mtime 1707154713.5322747
File /Users/mac/Documents/GitHub/mathwork/templates/base/sidebar.html first seen with mtime 1719583323.6421666
File /Users/mac/Documents/GitHub/mathwork/templates/base/header.html first seen with mtime 1714509943.110435
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1715605177.439785
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1715605177.9346225
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1715605178.1357489
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1715605178.1359313
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715605177.2483532
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715605177.2484088
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1715605177.438738
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715605177.4384122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1715605177.4382007
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1715605178.138837
File /Users/mac/Documents/GitHub/mathwork/mathwork/settings.py previous mtime: 1720814671.6408372, current mtime: 1720814674.3273559
/Users/mac/Documents/GitHub/mathwork/mathwork/settings.py notified as changed. Signal results: [(<function template_changed at 0x10769e0c0>, None), (<function translation_file_changed at 0x1087bb600>, None)].
/Users/mac/Documents/GitHub/mathwork/mathwork/settings.py changed, reloading.
